,x,y
0,0.8827839846773569,-0.5328023059874625
1,0.0728267534739212,0.20134148150520093
2,0.8864430040582381,-0.47568826133281283
3,0.00039610824916802567,-0.1494375007906811
4,0.9385694153040224,-0.8372570931225987
5,0.7135032684482072,0.6413652601386292
6,0.47374629909500354,0.18849827490885723
7,0.6851084334478218,-1.0057439617193118
8,0.6534573526275306,-0.9579882160748411
9,0.8743620777083561,-0.5280267693273377
10,0.4231521573994399,0.18398660728511734
11,0.07799134877493186,0.2224842315867912
12,0.6741740275618565,0.014394661197156013
13,0.3041737512944973,0.7163968761138383
14,0.672885458936973,-0.8054268324567523
15,0.5967853839906406,-1.4884187775116455
16,0.10699174199457662,0.29924813747709667
17,0.6487314357846307,0.36003317992231165
18,0.6131233696720362,-0.562647863861839
19,0.21423972788951484,0.8478762799117703
20,0.7645504322794779,0.035354272402446735
21,0.6372142608820011,-1.0293605721000434
22,0.9511017326499441,-0.8927385445667507
23,0.2782170978053027,0.7777446291600543
24,0.6530806070354054,0.44173095019950304
25,0.16967548944965072,0.7175612890582777
26,0.5039113282538751,-0.520335425967562
27,0.4555900605534211,-0.1455040018177703
28,0.24008133719762326,0.8367867897929391
29,0.0758025182332489,0.2383065191271686
30,0.584847599766619,-0.6270415421697153
31,0.46198270269287833,-0.5970658367712042
32,0.07784014929952332,0.21611915206067345
33,0.6181219665778765,-0.39413502098809916
34,0.8805763130270161,-0.5324489463676085
35,0.8776357855103556,-0.4159819583106472
36,0.11201823910851572,0.37475170575648886
37,0.9741574076458921,-0.9966729601435841
38,0.9570169667428003,-0.9267137194007076
39,0.4581360187130695,-0.14852269271034485
40,0.529879880559464,-1.6189104757912791
41,0.3514930409733451,0.3646249599497918
42,0.0102583995033102,-0.6004410295823284
43,0.8693609529773555,-0.2911590168754534
44,0.8572380876459718,-0.20507068975469606
45,0.5235299121931168,-1.1429122453763505
46,0.08711866387632738,0.2726418884793872
47,0.027903623326615223,-0.12385357772994898
48,0.6798531428889167,-0.5064231774725398
49,0.02249070807434228,-0.24554249317846027
50,0.497667332901106,-0.20375640066995748
51,0.45226423906944124,-0.44306071573526523
52,0.9100524583549652,-0.703525380024245
53,0.7521177082489167,-0.27243489205048343
54,0.9141202400117845,-0.7047250049793452
55,0.6412615898523598,-1.0852793108385017
56,0.11413046023681928,0.38488675917577064
57,0.09099816100520686,0.27807616193474455
58,0.4773111494689055,-0.6604757983332145
59,0.10245282053280269,0.35388873589318903
60,0.9303287999340479,-0.8357184645946714
61,0.39477316502516724,0.314552203277861
62,0.4979372284018042,0.2555559124189836
63,0.44738005007402404,-0.5183538374282708
64,0.4708738750902034,-0.6686000418857566
65,0.4474196905182929,-0.06520898023354027
66,0.10000530459463108,0.30613460084706035
67,0.7309355768394593,0.0993540345177063
68,0.41065909139444723,-0.487206372881117
69,0.3364771570504592,0.44334033856033567
